day,month,year,Temperature,RH,Ws,Rain ,FFMC,DMC,DC,ISI,BUI,FWI,Classes  
03,06,2014,28,79,13,0.9,77.8,3.5,10.8,0.8,4.2,0.3,not fire
04,06,2014,26,82,15,0.4,75.4,2.8,8.7,0.3,3.1,0.1,not fire
05,06,2014,29,74,16,0.5,78.3,3.9,11.6,1.0,4.7,0.5,not fire
06,06,2014,32,67,14,0,82.7,6.2,19.2,3.0,6.9,2.2,fire
07,06,2014,34,60,13,0,85.3,8.3,27.3,4.8,9.3,4.8,fire
08,06,2014,33,63,14,0,86.1,10.1,33.9,3.5,11.2,5.0,fire
09,06,2014,29,76,13,0.3,77.6,6.9,30.4,1.0,9.1,1.1,not fire
10,06,2014,31,73,15,0,80.4,8.8,41.2,2.0,11.7,2.5,not fire
11,06,2014,33,70,16,0,82.1,11.1,48.3,3.4,14.3,4.3,fire
12,06,2014,28,78,17,0,77.7,12.3,55.6,2.9,16.7,5.4,fire
13,06,2014,30,81,18,0.6,69.5,5.0,17.9,0.5,7.0,0.4,not fire
14,06,2014,32,76,17,0.1,71.8,4.7,13.8,1.0,6.2,0.7,not fire
15,06,2014,29,83,16,0.9,65.9,3.5,11.2,0.4,5.0,0.3,not fire
16,06,2014,30,86,15,0.3,64.3,2.8,9.1,0.2,4.1,0.1,not fire
17,06,2014,31,81,18,0,69.1,3.7,10.5,0.7,5.5,0.4,not fire
18,06,2014,33,78,17,0,72.7,5.0,14.8,1.3,7.0,1.0,not fire
19,06,2014,35,70,16,0,77.3,6.4,21.1,2.5,9.0,1.9,not fire
20,06,2014,34,66,14,0,80.2,8.2,27.2,3.7,11.3,3.1,fire
21,06,2014,32,64,13,0,81.6,10.4,34.2,3.2,13.9,3.9,fire
22,06,2014,33,68,15,0,82.4,11.9,40.3,4.2,16.2,5.0,fire
23,06,2014,31,71,16,0.2,75.6,8.4,29.2,1.7,11.5,2.0,not fire
24,06,2014,32,73,15,0,77.5,9.9,35.6,2.3,13.9,2.9,not fire
25,06,2014,30,76,17,0,73.8,10.9,42.5,1.8,15.8,2.3,not fire
26,06,2014,31,71,17,0,76.6,12.4,49.1,2.5,18.5,3.4,not fire
27,06,2014,33,66,14,0,79.7,13.9,55.7,4.5,20.8,4.8,fire
28,06,2014,34,63,15,0,81.8,16.5,62.5,5.4,23.6,6.6,fire
29,06,2014,32,69,13,0.2,78.4,11.3,53.4,1.3,19.2,2.1,not fire
30,06,2014,33,71,14,0,80.5,13.1,60.2,2.6,21.8,3.7,fire
01,07,2014,31,66,15,0.6,75.4,5.8,23.4,0.9,9.3,0.7,not fire
02,07,2014,29,74,16,1.0,71.9,5.4,22.1,0.8,8.6,0.5,not fire
03,07,2014,31,78,17,0.5,74.6,5.9,25.0,1.3,10.5,1.0,not fire
04,07,2014,32,70,16,0,78.2,7.9,32.3,3.1,14.0,2.8,not fire
05,07,2014,33,68,15,0,80.1,9.7,39.4,4.2,17.2,3.9,fire
06,07,2014,34,65,14,0,82.0,12.1,48.4,5.3,20.7,5.9,fire
07,07,2014,35,62,13,0.1,78.3,9.4,35.0,2.5,14.5,2.3,not fire
08,07,2014,34,64,15,0,80.8,12.1,43.5,4.4,18.2,4.9,fire
09,07,2014,33,68,14,1.2,72.7,6.4,14.5,1.0,7.7,0.8,not fire
10,07,2014,34,69,13,0.4,73.4,7.1,17.6,1.2,8.8,1.0,not fire
11,07,2014,35,71,14,0,76.3,8.8,25.4,2.4,11.1,2.2,not fire
12,07,2014,32,68,13,0.1,74.2,7.7,23.7,1.7,10.1,1.3,not fire
13,07,2014,33,73,15,0,77.6,10.1,34.7,3.0,14.8,3.2,not fire
14,07,2014,32,70,16,0.3,71.5,7.5,25.4,1.3,10.6,1.2,not fire
15,07,2014,31,74,17,0.1,67.8,6.2,19.5,1.1,8.8,0.6,not fire
16,07,2014,30,76,18,0,70.2,7.0,22.3,0.8,10.6,0.7,not fire
17,07,2014,31,78,17,0.5,73.0,8.0,27.5,1.4,12.7,1.4,not fire
18,07,2014,32,72,15,0.1,75.4,10.2,35.2,2.8,17.4,3.1,not fire
19,07,2014,34,68,14,0,78.1,11.9,43.1,3.7,21.1,4.4,fire
20,07,2014,35,64,13,0,81.3,14.3,52.4,5.1,26.3,5.9,fire
21,07,2014,36,60,12,0,83.8,17.1,62.9,6.4,31.7,7.5,fire
22,07,2014,34,66,13,0.2,79.0,13.0,44.7,2.7,20.0,3.4,not fire
23,07,2014,33,70,14,0.4,76.0,11.2,34.9,2.2,16.1,2.7,not fire
24,07,2014,31,74,16,0,71.5,9.1,26.3,1.5,12.4,1.3,not fire
25,07,2014,30,78,17,0.3,69.0,8.0,21.2,0.8,10.7,0.8,not fire
26,07,2014,32,75,16,0.6,72.9,10.5,31.0,1.7,15.1,2.0,not fire
27,07,2014,33,71,15,0,77.2,12.2,40.3,3.0,20.2,3.4,fire
28,07,2014,34,68,14,0,80.6,14.6,49.5,4.1,25.0,4.7,fire
29,07,2014,35,65,13,0.2,82.8,17.1,59.2,5.5,30.2,6.5,fire
30,07,2014,33,70,14,0,79.2,13.9,47.9,3.6,24.4,3.8,fire
31,07,2014,32,73,15,0.4,75.6,10.6,37.4,2.4,18.9,2.9,not fire
01,08,2014,34,14,99,0,96.9,131.7,1462.4,34.6,113.6,63.2,not fire
02,08,2014,34,14,99,0,96.9,132,1476.6,34.7,113.7,63.3,not fire
03,08,2014,34,14,99,0,96.9,132.2,1490.8,34.7,113.7,63.3,not fire
04,08,2014,34,14,99,0,96.9,132.5,1505,34.8,113.8,63.4,not fire
05,08,2014,34,14,99,0,96.9,132.7,1519.2,34.8,113.8,63.4,not fire
06,08,2014,34,14,99,0,96.9,132.9,1533.3,34.9,113.8,63.5,not fire
07,08,2014,34,14,99,0,96.9,133.2,1547.5,34.9,113.9,63.5,not fire
08,08,2014,34,14,99,0,96.9,133.4,1561.6,35,113.9,63.6,not fire
09,08,2014,34,14,99,0,96.9,133.6,1575.7,35,114,63.6,not fire
10,08,2014,34,14,99,0,96.9,133.8,1589.7,35.1,114,63.7,not fire
11,08,2014,34,14,99,0,96.9,134,1603.7,35.1,114.1,63.7,not fire
12,08,2014,34,14,99,0,96.9,134.2,1617.7,35.2,114.1,63.8,not fire
13,08,2014,34,14,99,0,96.9,134.4,1631.6,35.2,114.2,63.8,not fire
14,08,2014,34,14,99,0,96.9,134.6,1645.5,35.3,114.2,63.9,not fire
15,08,2014,34,14,99,0,96.9,134.7,1659.4,35.3,114.2,63.9,not fire
16,08,2014,34,14,99,0,96.9,134.9,1673.3,35.4,114.3,64,not fire
17,08,2014,34,14,99,0,96.9,135.1,1687.1,35.4,114.3,64,not fire
18,08,2014,34,14,99,0,96.9,135.2,1700.9,35.5,114.4,64.1,not fire
19,08,2014,34,14,99,0,96.9,135.4,1714.7,35.5,114.4,64.1,not fire
20,08,2014,34,14,99,0,96.9,135.5,1728.5,35.6,114.4,64.1,not fire
21,08,2014,34,14,99,0,96.9,135.6,1742.2,35.6,114.5,64.2,not fire
22,08,2014,34,14,99,0,96.9,135.8,1756,35.7,114.5,64.2,not fire
23,08,2014,34,14,99,0,96.9,135.9,1769.7,35.7,114.5,64.2,not fire
24,08,2014,34,14,99,0,96.9,136,1783.4,35.8,114.6,64.3,not fire
25,08,2014,34,14,99,0,96.9,136.2,1797,35.8,114.6,64.3,not fire
26,08,2014,34,14,99,0,96.9,136.3,1810.7,35.9,114.6,64.3,not fire
27,08,2014,34,14,99,0,96.9,136.4,1824.3,35.9,114.7,64.4,not fire
28,08,2014,34,14,99,0,96.9,136.5,1837.9,36,114.7,64.4,not fire
29,08,2014,34,14,99,0,96.9,136.6,1851.5,36,114.7,64.4,not fire
30,08,2014,34,14,99,0,96.9,136.7,1865,36.1,114.8,64.5,not fire
31,08,2014,34,14,99,0,96.9,136.8,1878.6,36.1,114.8,64.5,not fire
01,09,2014,34,14,99,0,96.9,137,1892.1,36.2,114.9,64.6,not fire
02,09,2014,34,14,99,0,96.9,137.1,1905.6,36.2,114.9,64.6,not fire
03,09,2014,34,14,99,0,96.9,137.2,1919.2,36.3,114.9,64.6,not fire
04,09,2014,34,14,99,0,96.9,137.3,1932.8,36.3,115,64.7,not fire
05,09,2014,34,14,99,0,96.9,137.4,1946.4,36.4,115,64.7,not fire
06,09,2014,34,14,99,0,96.9,137.5,1959.9,36.4,115,64.7,not fire
07,09,2014,34,14,99,0,96.9,137.6,1973.5,36.5,115.1,64.8,not fire
08,09,2014,34,14,99,0,96.9,137.6,1987.1,36.5,115.1,64.8,not fire
09,09,2014,34,14,99,0,96.9,137.7,2000.6,36.6,115.1,64.8,not fire
10,09,2014,34,14,99,0,96.9,137.8,2014.1,36.6,115.2,64.9,not fire
11,09,2014,34,14,99,0,96.9,137.9,2027.6,36.7,115.2,64.9,not fire
12,09,2014,34,14,99,0,96.9,138,2041.1,36.7,115.2,64.9,not fire
13,09,2014,34,14,99,0,96.9,138.1,2054.6,36.8,115.3,65,not fire
14,09,2014,34,14,99,0,96.9,138.2,2068,36.8,115.3,65,not fire
15,09,2014,34,14,99,0,96.9,138.3,2081.5,36.9,115.3,65,not fire
16,09,2014,34,14,99,0,96.9,138.4,2094.9,36.9,115.4,65.1,not fire
17,09,2014,34,14,99,0,96.9,138.5,2108.3,37,115.4,65.1,not fire
18,09,2014,34,14,99,0,96.9,138.5,2121.8,37,115.4,65.1,not fire
19,09,2014,34,14,99,0,96.9,138.6,2135.2,37.1,115.5,65.2,not fire
20,09,2014,34,14,99,0,96.9,138.7,2148.6,37.1,115.5,65.2,not fire
21,09,2014,34,14,99,0,96.9,138.7,2162,37.2,115.5,65.2,not fire
22,09,2014,34,14,99,0,96.9,138.8,2175.3,37.2,115.6,65.3,not fire
23,09,2014,34,14,99,0,96.9,138.9,2188.7,37.3,115.6,65.3,not fire
24,09,2014,34,14,99,0,96.9,139,2202,37.3,115.6,65.3,not fire
25,09,2014,34,14,99,0,96.9,139,2215.4,37.4,115.7,65.4,not fire
26,09,2014,34,14,99,0,96.9,139.1,2228.7,37.4,115.7,65.4,not fire
27,09,2014,34,14,99,0,96.9,139.2,2242,37.5,115.7,65.4,not fire
28,09,2014,34,14,99,0,96.9,139.2,2255.3,37.5,115.8,65.5,not fire
29,09,2014,34,14,99,0,96.9,139.3,2268.6,37.6,115.8,65.5,not fire
30,09,2014,34,14,99,0,96.9,139.4,2281.9,37.6,115.8,65.5,not fire
01,10,2014,34,14,99,0,96.9,139.5,2295.2,37.7,115.9,65.6,not fire
02,10,2014,34,14,99,0,96.9,139.5,2308.4,37.7,115.9,65.6,not fire
03,10,2014,34,14,99,0,96.9,139.6,2321.7,37.8,115.9,65.6,not fire
04,10,2014,34,14,99,0,96.9,139.6,2335,37.8,116,65.7,not fire
05,10,2014,34,14,99,0,96.9,139.7,2348.2,37.9,116,65.7,not fire
06,10,2014,34,14,99,0,96.9,139.7,2361.4,37.9,116,65.7,not fire
07,10,2014,34,14,99,0,96.9,139.8,2374.6,38,116.1,65.8,not fire
08,10,2014,34,14,99,0,96.9,139.8,2387.8,38,116.1,65.8,not fire
09,10,2014,34,14,99,0,96.9,139.9,2401,38.1,116.1,65.8,not fire
10,10,2014,34,14,99,0,96.9,139.9,2414.1,38.1,116.2,65.9,not fire
11,10,2014,34,14,99,0,96.9,140,2427.3,38.2,116.2,65.9,not fire
12,10,2014,34,14,99,0,96.9,140,2440.4,38.2,116.2,65.9,not fire
13,10,2014,34,14,99,0,96.9,140.1,2453.5,38.3,116.3,66,not fire
14,10,2014,34,14,99,0,96.9,140.1,2466.6,38.3,116.3,66,not fire
15,10,2014,34,14,99,0,96.9,140.2,2479.7,38.4,116.3,66,not fire
16,10,2014,34,14,99,0,96.9,140.2,2492.8,38.4,116.4,66.1,not fire
17,10,2014,34,14,99,0,96.9,140.3,2505.8,38.5,116.4,66.1,not fire
18,10,2014,34,14,99,0,96.9,140.3,2518.8,38.5,116.4,66.1,not fire
19,10,2014,34,14,99,0,96.9,140.4,2531.8,38.6,116.5,66.2,not fire
20,10,2014,34,14,99,0,96.9,140.4,2544.7,38.6,116.5,66.2,not fire
21,10,2014,34,14,99,0,96.9,140.5,2557.7,38.7,116.5,66.2,not fire
22,10,2014,34,14,99,0,96.9,140.5,2570.6,38.7,116.6,66.3,not fire
23,10,2014,34,14,99,0,96.9,140.6,2583.5,38.8,116.6,66.3,not fire
24,10,2014,34,14,99,0,96.9,140.6,2596.4,38.8,116.6,66.3,not fire
25,10,2014,34,14,99,0,96.9,140.7,2609.3,38.9,116.7,66.4,not fire
26,10,2014,34,14,99,0,96.9,140.7,2622.1,38.9,116.7,66.4,not fire
27,10,2014,34,14,99,0,96.9,140.7,2635,39,116.7,66.4,not fire
28,10,2014,34,14,99,0,96.9,140.8,2647.8,39,116.8,66.5,not fire
29,10,2014,34,14,99,0,96.9,140.8,2660.6,39.1,116.8,66.5,not fire
30,10,2014,34,14,99,0,96.9,140.9,2673.4,39.1,116.8,66.5,not fire
31,10,2014,34,14,99,0,96.9,140.9,2686.1,39.2,116.9,66.6,not fire
01,11,2014,34,14,99,0,96.9,141,2698.8,39.2,116.9,66.6,not fire
02,11,2014,34,14,99,0,96.9,141,2711.5,39.3,116.9,66.6,not fire
03,11,2014,34,14,99,0,96.9,141.1,2724.2,39.3,116.9,66.6,not fire
04,11,2014,34,14,99,0,96.9,141.1,2736.9,39.4,117,66.7,not fire
05,11,2014,34,14,99,0,96.9,141.2,2749.5,39.4,117,66.7,not fire
06,11,2014,34,14,99,0,96.9,141.2,2762.1,39.5,117,66.7,not fire
07,11,2014,34,14,99,0,96.9,141.3,2774.7,39.5,117.1,66.8,not fire
08,11,2014,34,14,99,0,96.9,141.3,2787.3,39.6,117.1,66.8,not fire
09,11,2014,34,14,99,0,96.9,141.4,2799.8,39.6,117.1,66.8,not fire
10,11,2014,34,14,99,0,96.9,141.4,2812.3,39.7,117.2,66.9,not fire
11,11,2014,34,14,99,0,96.9,141.4,2824.8,39.7,117.2,66.9,not fire
12,11,2014,34,14,99,0,96.9,141.5,2837.2,39.8,117.2,66.9,not fire
13,11,2014,34,14,99,0,96.9,141.5,2849.6,39.8,117.3,67,not fire
14,11,2014,34,14,99,0,96.9,141.6,2862,39.9,117.3,67,not fire
15,11,2014,34,14,99,0,96.9,141.6,2874.3,39.9,117.3,67,not fire
16,11,2014,34,14,99,0,96.9,141.7,2886.7,40,117.4,67.1,not fire
17,11,2014,34,14,99,0,96.9,141.7,2899,40,117.4,67.1,not fire
18,11,2014,34,14,99,0,96.9,141.7,2911.3,40.1,117.4,67.1,not fire
19,11,2014,34,14,99,0,96.9,141.8,2923.6,40.1,117.5,67.2,not fire
20,11,2014,34,14,99,0,96.9,141.8,2935.9,40.2,117.5,67.2,not fire
21,11,2014,34,14,99,0,96.9,141.9,2948.1,40.2,117.5,67.2,not fire
22,11,2014,34,14,99,0,96.9,141.9,2960.3,40.3,117.6,67.3,not fire
23,11,2014,34,14,99,0,96.9,142,2972.5,40.3,117.6,67.3,not fire
24,11,2014,34,14,99,0,96.9,142,2984.6,40.4,117.6,67.3,not fire
25,11,2014,34,14,99,0,96.9,142,2996.7,40.4,117.7,67.4,not fire
26,11,2014,34,14,99,0,96.9,142.1,3008.8,40.5,117.7,67.4,not fire
27,11,2014,34,14,99,0,96.9,142.1,3020.8,40.5,117.7,67.4,not fire
28,11,2014,34,14,99,0,96.9,142.2,3032.8,40.6,117.8,67.5,not fire
29,11,2014,34,14,99,0,96.9,142.2,3044.8,40.6,117.8,67.5,not fire
30,11,2014,34,14,99,0,96.9,142.2,3056.7,40.7,117.8,67.5,not fire
01,12,2014,34,14,99,0,96.9,142.2,3068.6,40.7,117.9,67.6,not fire
02,12,2014,34,14,99,0,96.9,142.3,3080.4,40.8,117.9,67.6,not fire
03,12,2014,34,14,99,0,96.9,142.3,3092.2,40.8,117.9,67.6,not fire
04,12,2014,34,14,99,0,96.9,142.3,3103.9,40.9,118,67.7,not fire
05,12,2014,34,14,99,0,96.9,142.4,3115.6,40.9,118,67.7,not fire
06,12,2014,34,14,99,0,96.9,142.4,3127.3,41,118,67.7,not fire
07,12,2014,34,14,99,0,96.9,142.5,3138.9,41,118.1,67.8,not fire
08,12,2014,34,14,99,0,96.9,142.5,3150.5,41.1,118.1,67.8,not fire
09,12,2014,34,14,99,0,96.9,142.5,3162.1,41.1,118.1,67.8,not fire
10,12,2014,34,14,99,0,96.9,142.6,3173.6,41.2,118.2,67.9,not fire
11,12,2014,34,14,99,0,96.9,142.6,3185.1,41.2,118.2,67.9,not fire
12,12,2014,34,14,99,0,96.9,142.6,3196.6,41.3,118.2,67.9,not fire
13,12,2014,34,14,99,0,96.9,142.7,3208,41.3,118.3,68,not fire
14,12,2014,34,14,99,0,96.9,142.7,3219.4,41.4,118.3,68,not fire
15,12,2014,34,14,99,0,96.9,142.8,3230.7,41.4,118.3,68,not fire
16,12,2014,34,14,99,0,96.9,142.8,3242,41.5,118.4,68.1,not fire
17,12,2014,34,14,99,0,96.9,142.8,3253.3,41.5,118.4,68.1,not fire
18,12,2014,34,14,99,0,96.9,142.9,3264.5,41.6,118.4,68.1,not fire
19,12,2014,34,14,99,0,96.9,142.9,3275.7,41.6,118.5,68.2,not fire
20,12,2014,34,14,99,0,96.9,142.9,3286.8,41.7,118.5,68.2,not fire
21,12,2014,34,14,99,0,96.9,143,3297.9,41.7,118.5,68.2,not fire
22,12,2014,34,14,99,0,96.9,143,3308.9,41.8,118.6,68.3,not fire
23,12,2014,34,14,99,0,96.9,143.1,3319.9,41.8,118.6,68.3,not fire
24,12,2014,34,14,99,0,96.9,143.1,3330.8,41.9,118.6,68.3,not fire
25,12,2014,34,14,99,0,96.9,143.1,3341.7,41.9,118.7,68.4,not fire
26,12,2014,34,14,99,0,96.9,143.2,3352.6,42,118.7,68.4,not fire
27,12,2014,34,14,99,0,96.9,143.2,3363.4,42,118.7,68.4,not fire
28,12,2014,34,14,99,0,96.9,143.2,3374.2,42.1,118.8,68.5,not fire
29,12,2014,34,14,99,0,96.9,143.3,3385,42.1,118.8,68.5,not fire
30,12,2014,34,14,99,0,96.9,143.3,3395.7,42.2,118.8,68.5,not fire
31,12,2014,34,14,99,0,96.9,143.3,3406.4,42.2,118.9,68.6,not fire
01,01,2015,12,87,3.3,2.6,77.5,12.8,93.7,2.6,8.8,1.9,not fire
02,01,2015,13,89,2.8,0.3,77.1,11.7,91.2,2.6,8.5,1.8,not fire
03,01,2015,13,90,2.4,0.1,76.8,10.6,88.9,2.6,8.3,1.8,not fire
04,01,2015,13,91,2.3,0,76.4,9.6,86.7,2.6,8.1,1.7,not fire
05,01,2015,13,92,2.2,0,76.1,8.8,84.7,2.6,8,1.7,not fire
06,01,2015,13,93,2.1,0,75.8,8.1,82.8,2.6,7.9,1.7,not fire
07,01,2015,13,94,2,0,75.5,7.5,81,2.6,7.8,1.7,not fire
08,01,2015,13,95,2,0,75.2,6.9,79.3,2.6,7.7,1.7,not fire
09,01,2015,13,95,2,0,74.9,6.4,77.7,2.6,7.6,1.7,not fire
10,01,2015,13,96,1.9,0,74.6,5.9,76.1,2.6,7.5,1.7,not fire
11,01,2015,13,97,1.9,0,74.3,5.5,74.7,2.6,7.4,1.7,not fire
12,01,2015,13,97,1.9,0,74,5.1,73.3,2.5,7.3,1.6,not fire
13,01,2015,13,98,1.8,0,73.7,4.8,71.9,2.5,7.2,1.6,not fire
14,01,2015,13,98,1.8,0,73.4,4.5,70.6,2.5,7.2,1.6,not fire
15,01,2015,13,99,1.7,0,73.1,4.3,69.4,2.5,7.1,1.6,not fire
16,01,2015,13,99,1.7,0,72.8,4.1,68.3,2.5,7,1.6,not fire
17,01,2015,13,99,1.7,0,72.6,3.9,67.2,2.5,7,1.6,not fire
18,01,2015,13,99,1.6,0,72.3,3.7,66.1,2.5,6.9,1.6,not fire
19,01,2015,13,100,1.6,0,72,3.6,65.1,2.5,6.8,1.6,not fire
20,01,2015,13,100,1.6,0,71.7,3.4,64.1,2.4,6.8,1.6,not fire
21,01,2015,13,100,1.6,0,71.5,3.3,63.2,2.4,6.7,1.6,not fire
22,01,2015,13,100,1.5,0,71.2,3.2,62.3,2.4,6.7,1.6,not fire
23,01,2015,13,100,1.5,0,71,3,61.4,2.4,6.6,1.6,not fire
24,01,2015,13,100,1.5,0,70.7,2.9,60.6,2.4,6.6,1.6,not fire
25,01,2015,13,100,1.5,0,70.5,2.8,59.8,2.4,6.5,1.6,not fire
26,01,2015,13,100,1.5,0,70.3,2.7,59,2.4,6.5,1.6,not fire
27,01,2015,13,100,1.5,0,70,2.6,58.3,2.4,6.4,1.6,not fire
28,01,2015,13,100,1.5,0,69.8,2.5,57.6,2.4,6.4,1.6,not fire
29,01,2015,13,100,1.5,0,69.6,2.4,56.9,2.3,6.3,1.6,not fire
30,01,2015,13,100,1.4,0,69.4,2.3,56.2,2.3,6.3,1.6,not fire
31,01,2015,13,100,1.4,0,69.2,2.2,55.6,2.3,6.2,1.6,not fire
01,02,2015,13,100,1.4,0,69,2.1,55,2.3,6.2,1.6,not fire
02,02,2015,13,100,1.4,0,68.8,2,54.4,2.3,6.1,1.6,not fire
03,02,2015,13,100,1.4,0,68.6,1.9,53.8,2.3,6.1,1.6,not fire
04,02,2015,13,100,1.4,0,68.4,1.8,53.2,2.3,6.1,1.6,not fire
05,02,2015,13,100,1.3,0,68.2,1.8,52.6,2.3,6,1.6,not fire
06,02,2015,13,100,1.3,0,68,1.7,52,2.3,6,1.6,not fire
07,02,2015,13,100,1.3,0,67.8,1.6,51.5,2.3,6,1.6,not fire
08,02,2015,13,100,1.3,0,67.7,1.6,51,2.2,5.9,1.6,not fire
09,02,2015,13,100,1.3,0,67.5,1.5,50.5,2.2,5.9,1.6,not fire
10,02,2015,13,100,1.3,0,67.3,1.5,50,2.2,5.9,1.6,not fire
11,02,2015,13,100,1.2,0,67.1,1.4,49.5,2.2,5.8,1.6,not fire
12,02,2015,13,100,1.2,0,67,1.4,49,2.2,5.8,1.6,not fire
13,02,2015,13,100,1.2,0,66.8,1.3,48.5,2.2,5.8,1.6,not fire
14,02,2015,13,100,1.2,0,66.6,1.3,48,2.2,5.7,1.6,not fire
15,02,2015,13,100,1.2,0,66.5,1.3,47.5,2.2,5.7,1.6,not fire
16,02,2015,13,100,1.2,0,66.3,1.2,47,2.2,5.7,1.6,not fire
17,02,2015,13,100,1.2,0,66.1,1.2,46.5,2.2,5.7,1.6,not fire
18,02,2015,13,100,1.1,0,66,1.2,46,2.2,5.6,1.6,not fire
19,02,2015,13,100,1.1,0,65.8,1.1,45.5,2.1,5.6,1.6,not fire
20,02,2015,13,100,1.1,0,65.7,1.1,45,2.1,5.6,1.6,not fire
21,02,2015,13,100,1.1,0,65.5,1.1,44.5,2.1,5.6,1.6,not fire
22,02,2015,13,100,1.1,0,65.4,1,44,2.1,5.6,1.6,not fire
23,02,2015,13,100,1.1,0,65.2,1,43.5,2.1,5.6,1.6,not fire
24,02,2015,13,100,1.1,0,65.1,1,43,2.1,5.6,1.6,not fire
25,02,2015,13,100,1.1,0,64.9,1,42.5,2.1,5.5,1.6,not fire
26,02,2015,13,100,1,0,64.8,1,42,2.1,5.5,1.6,not fire
27,02,2015,13,100,1,0,64.7,0.9,41.5,2.1,5.5,1.6,not fire
28,02,2015,13,100,1,0,64.5,0.9,41,2.1,5.5,1.6,not fire
01,03,2015,13,100,1,0,64.4,0.9,40.5,2,5.5,1.6,not fire
02,03,2015,13,100,1,0,64.3,0.9,40,2,5.5,1.6,not fire
03,03,2015,13,100,1,0,64.1,0.9,39.5,2,5.5,1.6,not fire
04,03,2015,13,100,0.9,0,64,0.8,39,2,5.5,1.6,not fire
05,03,2015,13,100,0.9,0,63.9,0.8,38.5,2,5.5,1.6,not fire
06,03,2015,13,100,0.9,0,63.7,0.8,38,2,5.5,1.6,not fire
07,03,2015,13,100,0.9,0,63.6,0.7,37.5,2,5.5,1.6,not fire
08,03,2015,13,100,0.9,0,63.5,0.7,37,1.9,5.4,1.6,not fire
09,03,2015,13,100,0.9,0,63.4,0.7,36.5,1.9,5.4,1.6,not fire
